Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 735          |
|    time_elapsed         | 799          |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0062741563 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 734          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.902        |
|    value_loss           | 0.0331       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,506,980/2,000,000 [0m [ [33m0:13:20[0m < [36m0:04:23[0m , [31m1,876 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 736          |
|    time_elapsed         | 800          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0026202777 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.000345    |
|    std                  | 0.903        |
|    value_loss           | 0.0518       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,509,259/2,000,000 [0m [ [33m0:13:21[0m < [36m0:04:22[0m , [31m1,874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 737         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.002014405 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.902       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,511,341/2,000,000 [0m [ [33m0:13:22[0m < [36m0:04:20[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 738          |
|    time_elapsed         | 802          |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0017345576 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0313       |
|    n_updates            | 737          |
|    policy_gradient_loss | 0.000127     |
|    std                  | 0.902        |
|    value_loss           | 0.0543       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,513,243/2,000,000 [0m [ [33m0:13:23[0m < [36m0:04:18[0m , [31m1,892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -32.6         |
| time/                   |               |
|    fps                  | 1883          |
|    iterations           | 739           |
|    time_elapsed         | 803           |
|    total_timesteps      | 1513472       |
| train/                  |               |
|    approx_kl            | 0.00080632325 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.04          |
|    n_updates            | 738           |
|    policy_gradient_loss | 0.000272      |
|    std                  | 0.901         |
|    value_loss           | 0.0518        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,515,326/2,000,000 [0m [ [33m0:13:24[0m < [36m0:04:16[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 740          |
|    time_elapsed         | 804          |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0046474515 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 739          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.9          |
|    value_loss           | 0.0242       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,517,227/2,000,000 [0m [ [33m0:13:25[0m < [36m0:04:14[0m , [31m1,901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -32.5       |
