Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -31.6      |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 409        |
|    time_elapsed         | 666        |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.01909228 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.0172     |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.158      |
|    value_loss           | 0.00733    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,566/2,500,000 [0m [ [33m0:11:08[0m < [36m0:18:47[0m , [31m1,473 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -31.9     |
| time/                   |           |
|    fps                  | 1256      |
|    iterations           | 410       |
|    time_elapsed         | 668       |
|    total_timesteps      | 839680    |
| train/                  |           |
|    approx_kl            | 0.0063229 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.32      |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.000676  |
|    loss                 | -0.00487  |
|    n_updates            | 4090      |
|    policy_gradient_loss | 6.36e-05  |
|    std                  | 0.158     |
|    value_loss           | 0.0115    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,698/2,500,000 [0m [ [33m0:11:09[0m < [36m0:18:44[0m , [31m1,476 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 411         |
|    time_elapsed         | 669         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.010829385 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00483     |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.154       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,750/2,500,000 [0m [ [33m0:11:11[0m < [36m0:18:44[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 412         |
|    time_elapsed         | 671         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.011278031 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0189     |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.155       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,642/2,500,000 [0m [ [33m0:11:12[0m < [36m0:18:44[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 413          |
|    time_elapsed         | 672          |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0071599055 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.39         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0402       |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.154        |
|    value_loss           | 0.0195       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,704/2,500,000 [0m [ [33m0:11:13[0m < [36m0:18:44[0m , [31m1,471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 414         |
|    time_elapsed         | 674         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009674689 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0068     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.155       |
|    value_loss           | 0.00665     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,825/2,500,000 [0m [ [33m0:11:15[0m < [36m0:18:43[0m , [31m1,471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 415          |
|    time_elapsed         | 675          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0077293674 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.4          |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0126       |
|    n_updates            | 4140         |
|    policy_gradient_loss | 7.85e-05     |
|    std                  | 0.153        |
|    value_loss           | 0.00657      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,755/2,500,000 [0m [ [33m0:11:16[0m < [36m0:18:40[0m , [31m1,472 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 416         |
|    time_elapsed         | 676         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010774517 |
