Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,199,815/1,234,944 [0m [ [33m0:10:57[0m < [36m0:00:20[0m , [31m1,772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 586         |
|    time_elapsed         | 657         |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.012470115 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.305       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000506    |
|    loss                 | 7.55        |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.219       |
|    value_loss           | 19.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,202,062/1,234,944 [0m [ [33m0:10:58[0m < [36m0:00:19[0m , [31m1,773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 587         |
|    time_elapsed         | 658         |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.016647901 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000506    |
|    loss                 | 5.95        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.219       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,203,964/1,234,944 [0m [ [33m0:10:59[0m < [36m0:00:18[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 588         |
|    time_elapsed         | 659         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.009449005 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.312       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.161       |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.218       |
|    value_loss           | 1.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,206,177/1,234,944 [0m [ [33m0:11:00[0m < [36m0:00:17[0m , [31m1,767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 589         |
|    time_elapsed         | 660         |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.018363627 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.326       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000506    |
|    loss                 | 3.07        |
|    n_updates            | 5880        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.217       |
|    value_loss           | 6.06        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,208,025/1,234,944 [0m [ [33m0:11:01[0m < [36m0:00:16[0m , [31m1,765 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 1825       |
|    iterations           | 590        |
|    time_elapsed         | 662        |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.01131238 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.346      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000506   |
|    loss                 | 9.39       |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.215      |
|    value_loss           | 18.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,210,256/1,234,944 [0m [ [33m0:11:03[0m < [36m0:00:15[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 591         |
|    time_elapsed         | 663         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.014450138 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.37        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000506    |
|    loss                 | 10.3        |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00031     |
|    std                  | 0.214       |
|    value_loss           | 19.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,212,285/1,234,944 [0m [ [33m0:11:04[0m < [36m0:00:13[0m , [31m1,746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 592         |
|    time_elapsed         | 664         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.012783831 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000506    |
|    loss                 | 11.9        |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.214       |
|    value_loss           | 26.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m1,214,314/1,234,944 [0m [ [33m0:11:05[0m < [36m0:00:12[0m , [31m1,744 it/s[0m ] [31m1,744 it/s[0m ]
