Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,664/3,000,000 [0m [ [33m0:43:34[0m < [36m0:10:22[0m , [31m929 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1183       |
|    time_elapsed         | 2614       |
|    total_timesteps      | 2422784    |
| train/                  |            |
|    approx_kl            | 0.01979595 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.61       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0146    |
|    n_updates            | 11820      |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.0741     |
|    value_loss           | 0.00226    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,783/3,000,000 [0m [ [33m0:43:36[0m < [36m0:10:23[0m , [31m924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1184        |
|    time_elapsed         | 2616        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.015752895 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00671    |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.0735      |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,754/3,000,000 [0m [ [33m0:43:39[0m < [36m0:10:24[0m , [31m919 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 1185       |
|    time_elapsed         | 2619       |
|    total_timesteps      | 2426880    |
| train/                  |            |
|    approx_kl            | 0.01886534 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.59       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000941   |
|    loss                 | 5.39e-06   |
|    n_updates            | 11840      |
|    policy_gradient_loss | 0.00277    |
|    std                  | 0.075      |
|    value_loss           | 0.00331    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,843/3,000,000 [0m [ [33m0:43:41[0m < [36m0:10:24[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1186        |
|    time_elapsed         | 2621        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.010265732 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0208     |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0763      |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,928/3,000,000 [0m [ [33m0:43:43[0m < [36m0:10:25[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1187        |
|    time_elapsed         | 2623        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.008962205 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.004      |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.0769      |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,869/3,000,000 [0m [ [33m0:43:45[0m < [36m0:10:24[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1188        |
|    time_elapsed         | 2625        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.015624891 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00783    |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.0763      |
|    value_loss           | 0.00474     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,930/3,000,000 [0m [ [33m0:43:48[0m < [36m0:10:20[0m , [31m912 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1189        |
|    time_elapsed         | 2628        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.012120515 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00755     |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.0757      |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,436,930/3,000,000 [0m [ [33m0:43:50[0m < [36m0:10:15[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 1190        |
|    time_elapsed         | 2630        |
|    total_timesteps      | 2437120     |
