Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 4560        |
|    policy_gradient_loss | 0.000246    |
|    std                  | 0.239       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m937,872/1,232,896 [0m [ [33m0:13:08[0m < [36m0:04:21[0m , [31m1,135 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 745        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 1189       |
|    iterations           | 458        |
|    time_elapsed         | 788        |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.01354036 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.051      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00473   |
|    n_updates            | 4570       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.24       |
|    value_loss           | 0.00823    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m939,883/1,232,896 [0m [ [33m0:13:10[0m < [36m0:04:18[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 459         |
|    time_elapsed         | 790         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.010365108 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.047       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.239       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m941,963/1,232,896 [0m [ [33m0:13:12[0m < [36m0:04:16[0m , [31m1,141 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 753        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1188       |
|    iterations           | 460        |
|    time_elapsed         | 792        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.01683011 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0587     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0247     |
|    n_updates            | 4590       |
|    policy_gradient_loss | 0.00799    |
|    std                  | 0.238      |
|    value_loss           | 0.00539    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m944,071/1,232,896 [0m [ [33m0:13:14[0m < [36m0:04:14[0m , [31m1,140 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1188       |
|    iterations           | 461        |
|    time_elapsed         | 794        |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.02269584 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0718     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.000171  |
|    std                  | 0.237      |
|    value_loss           | 0.004      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m946,062/1,232,896 [0m [ [33m0:13:16[0m < [36m0:04:13[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 462         |
|    time_elapsed         | 796         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.018674081 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0789      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 4610        |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.237       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m948,190/1,232,896 [0m [ [33m0:13:18[0m < [36m0:04:13[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 463         |
|    time_elapsed         | 798         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.021004224 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0841      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.236       |
|    value_loss           | 0.00663     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m950,173/1,232,896 [0m [ [33m0:13:20[0m < [36m0:04:13[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 464        |
|    time_elapsed         | 800        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02183525 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0881     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
