Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0172      |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0746      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,985/3,000,000 [0m [ [33m0:36:42[0m < [36m0:13:11[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 1085        |
|    time_elapsed         | 2202        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.018082716 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0287      |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.0747      |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,224,015/3,000,000 [0m [ [33m0:36:44[0m < [36m0:13:10[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1086        |
|    time_elapsed         | 2204        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.023498278 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00471     |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.0755      |
|    value_loss           | 0.00893     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,126/3,000,000 [0m [ [33m0:36:46[0m < [36m0:13:09[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1087         |
|    time_elapsed         | 2206         |
|    total_timesteps      | 2226176      |
| train/                  |              |
|    approx_kl            | 0.0051567806 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.54         |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0087       |
|    n_updates            | 10860        |
|    policy_gradient_loss | 0.00412      |
|    std                  | 0.0765       |
|    value_loss           | 0.0278       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,196/3,000,000 [0m [ [33m0:36:48[0m < [36m0:13:04[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1088        |
|    time_elapsed         | 2208        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.011306079 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0173      |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.0769      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,080/3,000,000 [0m [ [33m0:36:50[0m < [36m0:13:06[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1089        |
|    time_elapsed         | 2210        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.017055482 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0139      |
|    n_updates            | 10880       |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.0778      |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,262/3,000,000 [0m [ [33m0:36:52[0m < [36m0:13:10[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1090        |
|    time_elapsed         | 2212        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.022387456 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00827    |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.0778      |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,229/3,000,000 [0m [ [33m0:36:54[0m < [36m0:13:10[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1091        |
|    time_elapsed         | 2214        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.012605364 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00262     |
|    n_updates            | 10900       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.078       |
|    value_loss           | 0.00906     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,236,223/3,000,000 [0m [ [33m0:36:57[0m < [36m0:13:11[0m , [31m966 it/s[0m ]
