Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,483/3,000,000 [0m [ [33m0:42:31[0m < [36m0:03:44[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1345        |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.012071066 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0169      |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.0752      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,437/3,000,000 [0m [ [33m0:42:33[0m < [36m0:03:43[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1346        |
|    time_elapsed         | 2553        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.021026142 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0104      |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.000628    |
|    std                  | 0.0754      |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,445/3,000,000 [0m [ [33m0:42:34[0m < [36m0:03:41[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1347        |
|    time_elapsed         | 2555        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.008451329 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00137    |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0757      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,591/3,000,000 [0m [ [33m0:42:36[0m < [36m0:03:40[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1348        |
|    time_elapsed         | 2556        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.018199442 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0114      |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.000525    |
|    std                  | 0.0757      |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,629/3,000,000 [0m [ [33m0:42:38[0m < [36m0:03:38[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1349        |
|    time_elapsed         | 2558        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.013591892 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0131      |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.0752      |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,671/3,000,000 [0m [ [33m0:42:40[0m < [36m0:03:36[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1350        |
|    time_elapsed         | 2560        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.008775536 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00648    |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.0757      |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,766,773/3,000,000 [0m [ [33m0:42:42[0m < [36m0:03:33[0m , [31m1,100 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1351        |
|    time_elapsed         | 2562        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.017628236 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.0119     |
|    n_updates            | 13500       |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.0758      |
|    value_loss           | 0.00879     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,768,766/3,000,000 [0m [ [33m0:42:44[0m < [36m0:03:32[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 1352        |
|    time_elapsed         | 2564        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.010192149 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000983    |
|    loss                 | -0.00255    |
