Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    n_updates            | 14480       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0494      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,969,453/3,000,000 [0m [ [33m0:48:23[0m < [36m0:00:29[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1450        |
|    time_elapsed         | 2903        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.020913716 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0153      |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.000978    |
|    std                  | 0.0496      |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,971,492/3,000,000 [0m [ [33m0:48:25[0m < [36m0:00:27[0m , [31m1,076 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 1451       |
|    time_elapsed         | 2905       |
|    total_timesteps      | 2971648    |
| train/                  |            |
|    approx_kl            | 0.01018825 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.84       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.0226     |
|    n_updates            | 14500      |
|    policy_gradient_loss | 0.00418    |
|    std                  | 0.0496     |
|    value_loss           | 0.0179     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,973,425/3,000,000 [0m [ [33m0:48:27[0m < [36m0:00:25[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1452        |
|    time_elapsed         | 2907        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.013950151 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00236    |
|    n_updates            | 14510       |
|    policy_gradient_loss | 0.000863    |
|    std                  | 0.0499      |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,975,661/3,000,000 [0m [ [33m0:48:29[0m < [36m0:00:23[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1453        |
|    time_elapsed         | 2909        |
|    total_timesteps      | 2975744     |
| train/                  |             |
|    approx_kl            | 0.018328525 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0135      |
|    n_updates            | 14520       |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0498      |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,977,767/3,000,000 [0m [ [33m0:48:31[0m < [36m0:00:21[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1454        |
|    time_elapsed         | 2911        |
|    total_timesteps      | 2977792     |
| train/                  |             |
|    approx_kl            | 0.023214381 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0198      |
|    n_updates            | 14530       |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.0497      |
|    value_loss           | 0.00881     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,979,657/3,000,000 [0m [ [33m0:48:32[0m < [36m0:00:19[0m , [31m1,074 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -37.9      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 1455       |
|    time_elapsed         | 2912       |
|    total_timesteps      | 2979840    |
| train/                  |            |
|    approx_kl            | 0.01210322 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000727   |
|    loss                 | -0.00415   |
|    n_updates            | 14540      |
|    policy_gradient_loss | 0.00304    |
|    std                  | 0.05       |
|    value_loss           | 0.0124     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,981,658/3,000,000 [0m [ [33m0:48:34[0m < [36m0:00:18[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1456        |
|    time_elapsed         | 2915        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.009346874 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00967     |
|    n_updates            | 14550       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0506      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m2,983,782/3,000,000 [0m [ [33m0:48:36[0m < [36m0:00:16[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 1457        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2983936     |
