Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.00632    |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.147       |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,317/3,000,000 [0m [ [33m0:12:28[0m < [36m0:59:22[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 257         |
|    time_elapsed         | 748         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.008876478 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0197      |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.147       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,250/3,000,000 [0m [ [33m0:12:31[0m < [36m0:59:00[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -6.59       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 258         |
|    time_elapsed         | 751         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008082222 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0523      |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00063     |
|    std                  | 0.146       |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,350/3,000,000 [0m [ [33m0:12:34[0m < [36m0:58:18[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 259         |
|    time_elapsed         | 754         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.018462323 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0217     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.146       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,352/3,000,000 [0m [ [33m0:12:37[0m < [36m0:58:03[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -8.93       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 260         |
|    time_elapsed         | 757         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010010874 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0162      |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.146       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,493/3,000,000 [0m [ [33m0:12:40[0m < [36m0:57:52[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 261         |
|    time_elapsed         | 760         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.020057928 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000528    |
|    loss                 | -0.0229     |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.148       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,520/3,000,000 [0m [ [33m0:12:43[0m < [36m0:57:45[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 262         |
|    time_elapsed         | 763         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.010728022 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0306      |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.146       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,523/3,000,000 [0m [ [33m0:12:46[0m < [36m0:57:37[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 263         |
|    time_elapsed         | 766         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.018291254 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
