Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
|    iterations           | 1119        |
|    time_elapsed         | 2437        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.008892344 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.004      |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.000144   |
|    std                  | 0.0886      |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,613/3,000,000 [0m [ [33m0:40:39[0m < [36m0:12:55[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1120        |
|    time_elapsed         | 2439        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.009904954 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0103     |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.0879      |
|    value_loss           | 0.00791     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,295,650/3,000,000 [0m [ [33m0:40:41[0m < [36m0:13:13[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1121        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 2295808     |
| train/                  |             |
|    approx_kl            | 0.007131423 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0114     |
|    n_updates            | 11200       |
|    policy_gradient_loss | -0.000348   |
|    std                  | 0.0893      |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,297,633/3,000,000 [0m [ [33m0:40:43[0m < [36m0:13:04[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1122        |
|    time_elapsed         | 2443        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.009177239 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0248     |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.0895      |
|    value_loss           | 0.00638     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,299,883/3,000,000 [0m [ [33m0:40:46[0m < [36m0:12:57[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 1123         |
|    time_elapsed         | 2446         |
|    total_timesteps      | 2299904      |
| train/                  |              |
|    approx_kl            | 0.0058439216 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000579     |
|    loss                 | -0.000483    |
|    n_updates            | 11220        |
|    policy_gradient_loss | 0.000331     |
|    std                  | 0.0905       |
|    value_loss           | 0.00712      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,789/3,000,000 [0m [ [33m0:40:48[0m < [36m0:12:54[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 1124         |
|    time_elapsed         | 2448         |
|    total_timesteps      | 2301952      |
| train/                  |              |
|    approx_kl            | 0.0048967744 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.12         |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.0107       |
|    n_updates            | 11230        |
|    policy_gradient_loss | -0.000772    |
|    std                  | 0.0908       |
|    value_loss           | 0.00951      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,818/3,000,000 [0m [ [33m0:40:50[0m < [36m0:12:48[0m , [31m907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 1125        |
|    time_elapsed         | 2450        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.012793679 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00409     |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.0908      |
|    value_loss           | 0.00584     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,305,961/3,000,000 [0m [ [33m0:40:53[0m < [36m0:12:41[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 1126        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.010938894 |
