Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
|    n_updates            | 8730      |
|    policy_gradient_loss | -0.00297  |
|    std                  | 0.115     |
|    value_loss           | 1.27      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,749/3,000,000 [0m [ [33m0:24:21[0m < [36m0:16:20[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 875         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.019246299 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.000373   |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.114       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,794,022/3,000,000 [0m [ [33m0:24:23[0m < [36m0:16:25[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 876         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.009491444 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.0093     |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.114       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,885/3,000,000 [0m [ [33m0:24:24[0m < [36m0:16:17[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 877         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.012201194 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000939    |
|    loss                 | -0.00383    |
|    n_updates            | 8760        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.113       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,797,996/3,000,000 [0m [ [33m0:24:26[0m < [36m0:16:12[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 878         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.008680416 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0586      |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.113       |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,102/3,000,000 [0m [ [33m0:24:28[0m < [36m0:16:18[0m , [31m1,227 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 879         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.017157625 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.2         |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.111       |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,967/3,000,000 [0m [ [33m0:24:29[0m < [36m0:16:00[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 880         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.019426458 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00128     |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.000243    |
|    std                  | 0.111       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,000/3,000,000 [0m [ [33m0:24:31[0m < [36m0:15:56[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 881         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.010652754 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.24        |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.112       |
|    value_loss           | 2.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,149/3,000,000 [0m [ [33m0:24:32[0m < [36m0:15:56[0m , [31m1,249 it/s[0m ]
