Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,906/3,000,000 [0m [ [33m0:45:49[0m < [36m0:03:56[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46.7        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1353         |
|    time_elapsed         | 2749         |
|    total_timesteps      | 2770944      |
| train/                  |              |
|    approx_kl            | 0.0067771096 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.2          |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00773      |
|    n_updates            | 13520        |
|    policy_gradient_loss | 0.00535      |
|    std                  | 0.0453       |
|    value_loss           | 0.00951      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,880/3,000,000 [0m [ [33m0:45:51[0m < [36m0:03:52[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1354        |
|    time_elapsed         | 2751        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.008938892 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.00231     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.0453      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,954/3,000,000 [0m [ [33m0:45:53[0m < [36m0:03:49[0m , [31m986 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1355        |
|    time_elapsed         | 2753        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.012230663 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0298      |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.0452      |
|    value_loss           | 0.00756     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,856/3,000,000 [0m [ [33m0:45:55[0m < [36m0:03:48[0m , [31m980 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 1356       |
|    time_elapsed         | 2755       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01088389 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.19       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00064    |
|    loss                 | 0.00529    |
|    n_updates            | 13550      |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.0448     |
|    value_loss           | 0.018      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,017/3,000,000 [0m [ [33m0:45:58[0m < [36m0:03:47[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1357        |
|    time_elapsed         | 2758        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.012057094 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00064     |
|    loss                 | -0.00622    |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.0442      |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,015/3,000,000 [0m [ [33m0:46:00[0m < [36m0:03:43[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1358         |
|    time_elapsed         | 2760         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 0.0149516985 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.25         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.00514      |
|    n_updates            | 13570        |
|    policy_gradient_loss | 0.00308      |
|    std                  | 0.0441       |
|    value_loss           | 0.0179       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,033/3,000,000 [0m [ [33m0:46:02[0m < [36m0:03:41[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 1359         |
|    time_elapsed         | 2762         |
|    total_timesteps      | 2783232      |
| train/                  |              |
|    approx_kl            | 0.0066411174 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.26         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0108       |
|    n_updates            | 13580        |
|    policy_gradient_loss | 0.000982     |
|    std                  | 0.0438       |
|    value_loss           | 0.00689      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,089/3,000,000 [0m [ [33m0:46:04[0m < [36m0:03:41[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 1360        |
|    time_elapsed         | 2764        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.013227049 |
|    clip_fraction        | 0.135       |
