Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00295     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m960,260/1,250,000 [0m [ [33m0:14:02[0m < [36m0:04:20[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 469         |
|    time_elapsed         | 842         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.021474635 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.278       |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m962,516/1,250,000 [0m [ [33m0:14:04[0m < [36m0:04:15[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 470         |
|    time_elapsed         | 844         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.010780137 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.277       |
|    value_loss           | 0.00643     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m964,504/1,250,000 [0m [ [33m0:14:06[0m < [36m0:04:12[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 471         |
|    time_elapsed         | 846         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.013970268 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.275       |
|    value_loss           | 0.00616     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m966,427/1,250,000 [0m [ [33m0:14:08[0m < [36m0:04:08[0m , [31m1,145 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 472         |
|    time_elapsed         | 848         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020944156 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 4710        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.271       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m968,589/1,250,000 [0m [ [33m0:14:10[0m < [36m0:04:04[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 473         |
|    time_elapsed         | 850         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.010461795 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00939    |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.273       |
|    value_loss           | 0.00823     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m970,645/1,250,000 [0m [ [33m0:14:11[0m < [36m0:04:01[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 474         |
|    time_elapsed         | 852         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.015041725 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.273       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m972,768/1,250,000 [0m [ [33m0:14:13[0m < [36m0:03:56[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 475         |
|    time_elapsed         | 853         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.019536134 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
