Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00316    |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.000188   |
|    std                  | 0.156       |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,283,448/3,000,000 [0m [ [33m0:46:53[0m < [36m0:21:00[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 1115        |
|    time_elapsed         | 2813        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.010656215 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0153     |
|    n_updates            | 11140       |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.155       |
|    value_loss           | 0.00558     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,285,506/3,000,000 [0m [ [33m0:46:56[0m < [36m0:21:00[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 1116        |
|    time_elapsed         | 2816        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.018473469 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00669    |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.156       |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,287,516/3,000,000 [0m [ [33m0:47:00[0m < [36m0:21:03[0m , [31m565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 842        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 811        |
|    iterations           | 1117       |
|    time_elapsed         | 2820       |
|    total_timesteps      | 2287616    |
| train/                  |            |
|    approx_kl            | 0.01065038 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000384   |
|    loss                 | -0.00561   |
|    n_updates            | 11160      |
|    policy_gradient_loss | 0.00528    |
|    std                  | 0.155      |
|    value_loss           | 0.0266     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,289,612/3,000,000 [0m [ [33m0:47:04[0m < [36m0:20:55[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 1118        |
|    time_elapsed         | 2824        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.038385686 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0061      |
|    n_updates            | 11170       |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.155       |
|    value_loss           | 0.00666     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,291,629/3,000,000 [0m [ [33m0:47:07[0m < [36m0:20:50[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 1119        |
|    time_elapsed         | 2827        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.014341615 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0202     |
|    n_updates            | 11180       |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.156       |
|    value_loss           | 0.00598     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,293,722/3,000,000 [0m [ [33m0:47:11[0m < [36m0:20:55[0m , [31m563 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 816        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 1120       |
|    time_elapsed         | 2831       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.00915378 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.0199     |
|    n_updates            | 11190      |
|    policy_gradient_loss | 0.000106   |
|    std                  | 0.155      |
|    value_loss           | 0.00309    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,295,795/3,000,000 [0m [ [33m0:47:15[0m < [36m0:20:49[0m , [31m564 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 799        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 809        |
|    iterations           | 1121       |
|    time_elapsed         | 2835       |
|    total_timesteps      | 2295808    |
| train/                  |            |
|    approx_kl            | 0.01171441 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.37       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.00641    |
|    n_updates            | 11200      |
