Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1123        |
|    time_elapsed         | 4651        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.029426558 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0155     |
|    n_updates            | 11220       |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.0666      |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,301,901/3,000,000 [0m [ [33m1:17:35[0m < [36m0:23:59[0m , [31m485 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 900       |
|    ep_rew_mean          | -16.9     |
| time/                   |           |
|    fps                  | 494       |
|    iterations           | 1124      |
|    time_elapsed         | 4655      |
|    total_timesteps      | 2301952   |
| train/                  |           |
|    approx_kl            | 0.0248837 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.91      |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000853  |
|    loss                 | 0.00243   |
|    n_updates            | 11230     |
|    policy_gradient_loss | 0.00391   |
|    std                  | 0.0659    |
|    value_loss           | 0.00421   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,303,947/3,000,000 [0m [ [33m1:17:39[0m < [36m0:24:05[0m , [31m482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1125        |
|    time_elapsed         | 4660        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.019876534 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00985     |
|    n_updates            | 11240       |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.0655      |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,305,940/3,000,000 [0m [ [33m1:17:44[0m < [36m0:24:16[0m , [31m477 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 1126       |
|    time_elapsed         | 4664       |
|    total_timesteps      | 2306048    |
| train/                  |            |
|    approx_kl            | 0.02375415 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.95       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.00869   |
|    n_updates            | 11250      |
|    policy_gradient_loss | 0.00931    |
|    std                  | 0.0652     |
|    value_loss           | 0.00467    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,308,039/3,000,000 [0m [ [33m1:17:48[0m < [36m0:23:15[0m , [31m496 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 1127       |
|    time_elapsed         | 4668       |
|    total_timesteps      | 2308096    |
| train/                  |            |
|    approx_kl            | 0.01633637 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0239     |
|    n_updates            | 11260      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0661     |
|    value_loss           | 0.0018     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,310,095/3,000,000 [0m [ [33m1:17:52[0m < [36m0:24:06[0m , [31m477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1128        |
|    time_elapsed         | 4672        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.010638774 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00902     |
|    n_updates            | 11270       |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.0671      |
|    value_loss           | 0.00165     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,312,122/3,000,000 [0m [ [33m1:17:56[0m < [36m0:23:33[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1129        |
|    time_elapsed         | 4676        |
|    total_timesteps      | 2312192     |
| train/                  |             |
|    approx_kl            | 0.022109982 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0115     |
|    n_updates            | 11280       |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.0671      |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,314,183/3,000,000 [0m [ [33m1:18:01[0m < [36m0:23:27[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1130        |
|    time_elapsed         | 4681        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.015800344 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0239      |
|    n_updates            | 11290       |
