Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.011944116 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0228     |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.0679      |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,657/3,000,000 [0m [ [33m0:50:14[0m < [36m0:08:27[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1246        |
|    time_elapsed         | 3014        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.007522307 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00885     |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.0688      |
|    value_loss           | 0.00837     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,757/3,000,000 [0m [ [33m0:50:17[0m < [36m0:08:26[0m , [31m882 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 1247       |
|    time_elapsed         | 3017       |
|    total_timesteps      | 2553856    |
| train/                  |            |
|    approx_kl            | 0.09701912 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000619   |
|    loss                 | -0.0061    |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.0694     |
|    value_loss           | 0.0118     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,871/3,000,000 [0m [ [33m0:50:19[0m < [36m0:08:21[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1248        |
|    time_elapsed         | 3019        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.009523872 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.00607    |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0685      |
|    value_loss           | 0.00713     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,945/3,000,000 [0m [ [33m0:50:21[0m < [36m0:08:19[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1249        |
|    time_elapsed         | 3021        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.008933036 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0141      |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.0689      |
|    value_loss           | 0.0098      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,812/3,000,000 [0m [ [33m0:50:24[0m < [36m0:08:20[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 1250         |
|    time_elapsed         | 3024         |
|    total_timesteps      | 2560000      |
| train/                  |              |
|    approx_kl            | 0.0060587986 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.91         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000619     |
|    loss                 | 0.0193       |
|    n_updates            | 12490        |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.069        |
|    value_loss           | 0.00311      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,886/3,000,000 [0m [ [33m0:50:26[0m < [36m0:08:19[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 846        |
|    iterations           | 1251       |
|    time_elapsed         | 3026       |
|    total_timesteps      | 2562048    |
| train/                  |            |
|    approx_kl            | 0.01200372 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.0241     |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.0695     |
|    value_loss           | 0.00563    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,984/3,000,000 [0m [ [33m0:50:28[0m < [36m0:08:18[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 1252        |
|    time_elapsed         | 3028        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.008480588 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0281      |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0696      |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,078/3,000,000 [0m [ [33m0:50:31[0m < [36m0:08:13[0m , [31m882 it/s[0m ]
| rollout/                |             |
