Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00819    |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.0538      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,602,746/3,000,000 [0m [ [33m0:51:23[0m < [36m0:07:32[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.9        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 1271         |
|    time_elapsed         | 3083         |
|    total_timesteps      | 2603008      |
| train/                  |              |
|    approx_kl            | 0.0076216906 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.00717     |
|    n_updates            | 12700        |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.0538       |
|    value_loss           | 0.00684      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,896/3,000,000 [0m [ [33m0:51:26[0m < [36m0:07:31[0m , [31m877 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1272        |
|    time_elapsed         | 3086        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.009758285 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00824     |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.055       |
|    value_loss           | 0.00571     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,607,028/3,000,000 [0m [ [33m0:51:28[0m < [36m0:07:30[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1273        |
|    time_elapsed         | 3088        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.016227527 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.019       |
|    n_updates            | 12720       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.0556      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,053/3,000,000 [0m [ [33m0:51:31[0m < [36m0:07:34[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 1274        |
|    time_elapsed         | 3091        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.008109972 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0018      |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.0557      |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,080/3,000,000 [0m [ [33m0:51:33[0m < [36m0:07:37[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.6        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 1275         |
|    time_elapsed         | 3093         |
|    total_timesteps      | 2611200      |
| train/                  |              |
|    approx_kl            | 0.0066335467 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.82         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.0133       |
|    n_updates            | 12740        |
|    policy_gradient_loss | 0.000366     |
|    std                  | 0.0558       |
|    value_loss           | 0.00555      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,149/3,000,000 [0m [ [33m0:51:36[0m < [36m0:07:43[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1276        |
|    time_elapsed         | 3096        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.007279403 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.017      |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.0559      |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,153/3,000,000 [0m [ [33m0:51:39[0m < [36m0:07:47[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 1277        |
|    time_elapsed         | 3099        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.008013507 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0125     |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.0551      |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,241/3,000,000 [0m [ [33m0:51:41[0m < [36m0:07:40[0m , [31m832 it/s[0m ]
