Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,583/3,000,000 [0m [ [33m0:57:24[0m < [36m0:03:05[0m , [31m834 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -120     |
| time/                   |          |
|    fps                  | 826      |
|    iterations           | 1390     |
|    time_elapsed         | 3444     |
|    total_timesteps      | 2846720  |
| train/                  |          |
|    approx_kl            | 2.766739 |
|    clip_fraction        | 0.401    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.45     |
|    explained_variance   | 0.982    |
|    learning_rate        | 0.000687 |
|    loss                 | 0.0612   |
|    n_updates            | 13890    |
|    policy_gradient_loss | 0.0134   |
|    std                  | 0.0446   |
|    value_loss           | 0.00518  |
--------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,693/3,000,000 [0m [ [33m0:57:27[0m < [36m0:03:03[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1391       |
|    time_elapsed         | 3447       |
|    total_timesteps      | 2848768    |
| train/                  |            |
|    approx_kl            | 0.03812106 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.43       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.00883    |
|    n_updates            | 13900      |
|    policy_gradient_loss | 0.0266     |
|    std                  | 0.0451     |
|    value_loss           | 0.0174     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,696/3,000,000 [0m [ [33m0:57:29[0m < [36m0:03:01[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1392        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.039043956 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0122     |
|    n_updates            | 13910       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0452      |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,745/3,000,000 [0m [ [33m0:57:32[0m < [36m0:02:58[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 1393        |
|    time_elapsed         | 3452        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.081390545 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0594      |
|    n_updates            | 13920       |
|    policy_gradient_loss | 0.0398      |
|    std                  | 0.0461      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,882/3,000,000 [0m [ [33m0:57:34[0m < [36m0:02:56[0m , [31m828 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1394       |
|    time_elapsed         | 3454       |
|    total_timesteps      | 2854912    |
| train/                  |            |
|    approx_kl            | 0.12122116 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.34       |
|    explained_variance   | 1          |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0193    |
|    n_updates            | 13930      |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.0464     |
|    value_loss           | 0.00534    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,742/3,000,000 [0m [ [33m0:57:37[0m < [36m0:02:54[0m , [31m827 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1395       |
|    time_elapsed         | 3457       |
|    total_timesteps      | 2856960    |
| train/                  |            |
|    approx_kl            | 0.13920742 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.3        |
|    explained_variance   | 1          |
|    learning_rate        | 0.000687   |
|    loss                 | 0.104      |
|    n_updates            | 13940      |
|    policy_gradient_loss | 0.0345     |
|    std                  | 0.0476     |
|    value_loss           | 0.0082     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,847/3,000,000 [0m [ [33m0:57:39[0m < [36m0:02:50[0m , [31m831 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 1396       |
|    time_elapsed         | 3459       |
|    total_timesteps      | 2859008    |
| train/                  |            |
|    approx_kl            | 0.02444204 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.23       |
|    explained_variance   | 1          |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0105     |
|    n_updates            | 13950      |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.0484     |
|    value_loss           | 0.00679    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,860,969/3,000,000 [0m [ [33m0:57:42[0m < [36m0:02:48[0m , [31m829 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -112      |
| time/                   |           |
|    fps                  | 826       |
|    iterations           | 1397      |
|    time_elapsed         | 3462      |
|    total_timesteps      | 2861056   |
| train/                  |           |
|    approx_kl            | 0.1937271 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.25      |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000687  |
|    loss                 | 0.0199    |
|    n_updates            | 13960     |
|    policy_gradient_loss | 0.0237    |
|    std                  | 0.0475    |
|    value_loss           | 0.00963   |
