Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,885/3,000,000 [0m [ [33m0:49:24[0m < [36m0:04:51[0m , [31m922 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -27.2      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 1334       |
|    time_elapsed         | 2964       |
|    total_timesteps      | 2732032    |
| train/                  |            |
|    approx_kl            | 0.01293535 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.74       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.00597    |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.000905  |
|    std                  | 0.0514     |
|    value_loss           | 0.00437    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,969/3,000,000 [0m [ [33m0:49:27[0m < [36m0:04:49[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1335        |
|    time_elapsed         | 2967        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.011757863 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0799      |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.0521      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,735,855/3,000,000 [0m [ [33m0:49:29[0m < [36m0:04:46[0m , [31m926 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 1336       |
|    time_elapsed         | 2969       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.02101136 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.65       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00369   |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.000649  |
|    std                  | 0.0528     |
|    value_loss           | 0.00151    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,737,994/3,000,000 [0m [ [33m0:49:31[0m < [36m0:04:40[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1337        |
|    time_elapsed         | 2971        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.014301129 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00229     |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.0542      |
|    value_loss           | 0.00307     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,049/3,000,000 [0m [ [33m0:49:33[0m < [36m0:04:38[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1338        |
|    time_elapsed         | 2973        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.015744736 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0415      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.0537      |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,195/3,000,000 [0m [ [33m0:49:35[0m < [36m0:04:37[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1339        |
|    time_elapsed         | 2975        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.014873639 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.57        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00141    |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.0543      |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,186/3,000,000 [0m [ [33m0:49:38[0m < [36m0:04:37[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1340        |
|    time_elapsed         | 2978        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.008142879 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.56        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00315    |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.0541      |
|    value_loss           | 0.00605     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,290/3,000,000 [0m [ [33m0:49:40[0m < [36m0:04:34[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 1341        |
|    time_elapsed         | 2980        |
|    total_timesteps      | 2746368     |
| train/                  |             |
