Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
|    std                  | 0.104       |
|    value_loss           | 0.000921    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,527,179/3,000,000 [0m [ [33m0:37:15[0m < [36m0:07:07[0m , [31m1,109 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 1234       |
|    time_elapsed         | 2235       |
|    total_timesteps      | 2527232    |
| train/                  |            |
|    approx_kl            | 0.06086827 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000711   |
|    loss                 | -0.0134    |
|    n_updates            | 12330      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.104      |
|    value_loss           | 0.00182    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,529,182/3,000,000 [0m [ [33m0:37:17[0m < [36m0:07:05[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1235        |
|    time_elapsed         | 2237        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.008361643 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0111      |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.104       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,531,248/3,000,000 [0m [ [33m0:37:18[0m < [36m0:07:06[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1236        |
|    time_elapsed         | 2239        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.036817625 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.011      |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.104       |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,533,343/3,000,000 [0m [ [33m0:37:20[0m < [36m0:07:04[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1237        |
|    time_elapsed         | 2241        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.020394817 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0136      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.104       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,535,223/3,000,000 [0m [ [33m0:37:22[0m < [36m0:07:02[0m , [31m1,102 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1238        |
|    time_elapsed         | 2242        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.020902682 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0131      |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.104       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,537,237/3,000,000 [0m [ [33m0:37:24[0m < [36m0:06:59[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1239        |
|    time_elapsed         | 2244        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.045637406 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00366    |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.104       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,539,362/3,000,000 [0m [ [33m0:37:26[0m < [36m0:06:57[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 1240        |
|    time_elapsed         | 2246        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.024714665 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.000941   |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.103       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,541,409/3,000,000 [0m [ [33m0:37:28[0m < [36m0:06:55[0m , [31m1,106 it/s[0m ]
