Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1381        |
|    time_elapsed         | 4083        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.007285416 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00981     |
|    n_updates            | 13800       |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.0682      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,250/3,000,000 [0m [ [33m1:08:06[0m < [36m0:03:54[0m , [31m726 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -46        |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1382       |
|    time_elapsed         | 4086       |
|    total_timesteps      | 2830336    |
| train/                  |            |
|    approx_kl            | 0.01254469 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000748   |
|    loss                 | -0.00408   |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.0683     |
|    value_loss           | 0.0085     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,279/3,000,000 [0m [ [33m1:08:09[0m < [36m0:03:50[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1383        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.009518543 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00601     |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.0674      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,323/3,000,000 [0m [ [33m1:08:12[0m < [36m0:03:46[0m , [31m734 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -46.3     |
| time/                   |           |
|    fps                  | 692       |
|    iterations           | 1384      |
|    time_elapsed         | 4092      |
|    total_timesteps      | 2834432   |
| train/                  |           |
|    approx_kl            | 0.0108763 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.93      |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.000748  |
|    loss                 | -0.0153   |
|    n_updates            | 13830     |
|    policy_gradient_loss | 0.000267  |
|    std                  | 0.0681    |
|    value_loss           | 0.0105    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,371/3,000,000 [0m [ [33m1:08:15[0m < [36m0:03:45[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1385        |
|    time_elapsed         | 4095        |
|    total_timesteps      | 2836480     |
| train/                  |             |
|    approx_kl            | 0.013103111 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0106     |
|    n_updates            | 13840       |
|    policy_gradient_loss | -7.64e-05   |
|    std                  | 0.0689      |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,427/3,000,000 [0m [ [33m1:08:18[0m < [36m0:03:41[0m , [31m734 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.4        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1386         |
|    time_elapsed         | 4098         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0079056155 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.87         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000748     |
|    loss                 | 0.0027       |
|    n_updates            | 13850        |
|    policy_gradient_loss | -0.00035     |
|    std                  | 0.0695       |
|    value_loss           | 0.0984       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,451/3,000,000 [0m [ [33m1:08:20[0m < [36m0:03:38[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1387        |
|    time_elapsed         | 4101        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.007612671 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.00163    |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.0685      |
|    value_loss           | 0.00473     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,473/3,000,000 [0m [ [33m1:08:23[0m < [36m0:03:36[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1388        |
|    time_elapsed         | 4103        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.009265818 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0905      |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.0689      |
|    value_loss           | 0.00846     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,543/3,000,000 [0m [ [33m1:08:26[0m < [36m0:03:36[0m , [31m723 it/s[0m ]
