Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.106        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,742,622/2,000,000 [0m [ [33m0:15:55[0m < [36m0:02:29[0m , [31m1,738 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -30.1         |
| time/                   |               |
|    fps                  | 1823          |
|    iterations           | 851           |
|    time_elapsed         | 955           |
|    total_timesteps      | 1742848       |
| train/                  |               |
|    approx_kl            | 0.00070397346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00457       |
|    n_updates            | 850           |
|    policy_gradient_loss | 0.000317      |
|    std                  | 0.872         |
|    value_loss           | 0.0283        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,744,864/2,000,000 [0m [ [33m0:15:56[0m < [36m0:02:28[0m , [31m1,726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 852          |
|    time_elapsed         | 956          |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0031209602 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00779      |
|    n_updates            | 851          |
|    policy_gradient_loss | 0.00391      |
|    std                  | 0.871        |
|    value_loss           | 0.0567       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,746,908/2,000,000 [0m [ [33m0:15:57[0m < [36m0:02:28[0m , [31m1,719 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -30.1         |
| time/                   |               |
|    fps                  | 1823          |
|    iterations           | 853           |
|    time_elapsed         | 958           |
|    total_timesteps      | 1746944       |
| train/                  |               |
|    approx_kl            | 0.00078464265 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.84         |
|    explained_variance   | 0.781         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0174        |
|    n_updates            | 852           |
|    policy_gradient_loss | 0.00121       |
|    std                  | 0.87          |
|    value_loss           | 0.0294        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,748,860/2,000,000 [0m [ [33m0:15:59[0m < [36m0:02:27[0m , [31m1,720 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 854          |
|    time_elapsed         | 959          |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0031429485 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 853          |
|    policy_gradient_loss | 0.000948     |
|    std                  | 0.87         |
|    value_loss           | 0.044        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,750,797/2,000,000 [0m [ [33m0:16:00[0m < [36m0:02:26[0m , [31m1,713 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 972        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1823       |
|    iterations           | 855        |
|    time_elapsed         | 960        |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.00295464 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0286     |
|    n_updates            | 854        |
|    policy_gradient_loss | 0.000603   |
|    std                  | 0.87       |
|    value_loss           | 0.0584     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,752,930/2,000,000 [0m [ [33m0:16:01[0m < [36m0:02:25[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 856         |
|    time_elapsed         | 961         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.007738713 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000374    |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.87        |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m1,754,828/2,000,000 [0m [ [33m0:16:02[0m < [36m0:02:24[0m , [31m1,709 it/s[0m ]
